Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 2737 bases (0.05%) across 1 sequences
Building lookup (Task: megablast, Word: 28, TwoStage: true, LUTWord: 8, Direct: false, DUST: true)...
[BLASTN_DEBUG] Subject NC_002695.2 (len=5498578): cutoff_scores=[14], params_ungapped=(lambda=1.2800, K=0.4600), params_gapped=(lambda=1.2800, K=0.4600)
[UNGAPPED] q_pos=0, s_pos=0, best_i=0, best_j=304979 -> q=[0, 304980), s=[0, 304980), score=304902
[UNGAPPED] q_pos=391305, s_pos=3640479, best_i=0, best_j=33 -> q=[391305, 391339), s=[3640479, 3640513), score=31
[UNGAPPED] q_pos=391398, s_pos=3640479, best_i=0, best_j=33 -> q=[391398, 391432), s=[3640479, 3640513), score=31
[UNGAPPED] q_pos=391491, s_pos=3640479, best_i=0, best_j=33 -> q=[391491, 391525), s=[3640479, 3640513), score=31
[UNGAPPED] q_pos=391583, s_pos=3640479, best_i=0, best_j=33 -> q=[391583, 391617), s=[3640479, 3640513), score=31
[UNGAPPED] q_pos=391676, s_pos=3640479, best_i=0, best_j=30 -> q=[391676, 391707), s=[3640479, 3640510), score=31
[UNGAPPED] q_pos=3958335, s_pos=3640479, best_i=0, best_j=30 -> q=[3958335, 3958366), s=[3640479, 3640510), score=31
[UNGAPPED] q_pos=4732870, s_pos=3640480, best_i=0, best_j=29 -> q=[4732870, 4732900), s=[3640480, 3640510), score=30
[UNGAPPED] q_pos=5013505, s_pos=3640480, best_i=0, best_j=39 -> q=[5013505, 5013545), s=[3640480, 3640520), score=37
[UNGAPPED] q_pos=5355962, s_pos=3640480, best_i=0, best_j=59 -> q=[5355962, 5356022), s=[3640480, 3640540), score=42
[UNGAPPED] q_pos=143070, s_pos=3668421, best_i=11, best_j=29 -> q=[143059, 143100), s=[3668410, 3668451), score=32
[UNGAPPED] q_pos=495223, s_pos=3668421, best_i=11, best_j=63 -> q=[495212, 495287), s=[3668410, 3668485), score=36
[UNGAPPED] q_pos=691553, s_pos=3668421, best_i=11, best_j=31 -> q=[691542, 691585), s=[3668410, 3668453), score=37
[UNGAPPED] q_pos=787639, s_pos=3668421, best_i=11, best_j=63 -> q=[787628, 787703), s=[3668410, 3668485), score=39
[UNGAPPED] q_pos=1624574, s_pos=3668421, best_i=0, best_j=30 -> q=[1624574, 1624605), s=[3668421, 3668452), score=31
[UNGAPPED] q_pos=2014882, s_pos=3668421, best_i=11, best_j=108 -> q=[2014871, 2014991), s=[3668410, 3668530), score=75
[UNGAPPED] q_pos=4343750, s_pos=3668421, best_i=11, best_j=63 -> q=[4343739, 4343814), s=[3668410, 3668485), score=42
[UNGAPPED] q_pos=4554273, s_pos=3668421, best_i=0, best_j=63 -> q=[4554273, 4554337), s=[3668421, 3668485), score=40
[UNGAPPED] q_pos=4918198, s_pos=3668421, best_i=0, best_j=34 -> q=[4918198, 4918233), s=[3668421, 3668456), score=32
[UNGAPPED] q_pos=5649, s_pos=3668482, best_i=0, best_j=38 -> q=[5649, 5688), s=[3668482, 3668521), score=39
[UNGAPPED] q_pos=286171, s_pos=3668485, best_i=0, best_j=34 -> q=[286171, 286206), s=[3668485, 3668520), score=35
[UNGAPPED] q_pos=574374, s_pos=3668485, best_i=0, best_j=35 -> q=[574374, 574410), s=[3668485, 3668521), score=36
[UNGAPPED] q_pos=643619, s_pos=3668484, best_i=0, best_j=35 -> q=[643619, 643655), s=[3668484, 3668520), score=36
[UNGAPPED] q_pos=691615, s_pos=3668482, best_i=0, best_j=64 -> q=[691615, 691680), s=[3668482, 3668547), score=56
[UNGAPPED] q_pos=713361, s_pos=3668481, best_i=0, best_j=38 -> q=[713361, 713400), s=[3668481, 3668520), score=39
[UNGAPPED] q_pos=787701, s_pos=3668482, best_i=0, best_j=41 -> q=[787701, 787743), s=[3668482, 3668524), score=39
[UNGAPPED] q_pos=939662, s_pos=3668482, best_i=24, best_j=57 -> q=[939638, 939720), s=[3668458, 3668540), score=52
[UNGAPPED] q_pos=3947289, s_pos=3668487, best_i=0, best_j=32 -> q=[3947289, 3947322), s=[3668487, 3668520), score=33
[UNGAPPED] q_pos=4485543, s_pos=3668480, best_i=0, best_j=66 -> q=[4485543, 4485610), s=[3668480, 3668547), score=52
[UNGAPPED] q_pos=4892457, s_pos=3668490, best_i=5, best_j=29 -> q=[4892452, 4892487), s=[3668485, 3668520), score=32
[UNGAPPED] q_pos=5342650, s_pos=3668485, best_i=0, best_j=35 -> q=[5342650, 5342686), s=[3668485, 3668521), score=36
[UNGAPPED] q_pos=5439334, s_pos=3668489, best_i=6, best_j=30 -> q=[5439328, 5439365), s=[3668483, 3668520), score=34
[UNGAPPED] q_pos=5502395, s_pos=3668485, best_i=0, best_j=34 -> q=[5502395, 5502430), s=[3668485, 3668520), score=35
[UNGAPPED] q_pos=143142, s_pos=3668492, best_i=10, best_j=54 -> q=[143132, 143197), s=[3668482, 3668547), score=50
[UNGAPPED] q_pos=435592, s_pos=3668491, best_i=0, best_j=28 -> q=[435592, 435621), s=[3668491, 3668520), score=29
[UNGAPPED] q_pos=473226, s_pos=3668491, best_i=6, best_j=28 -> q=[473220, 473255), s=[3668485, 3668520), score=32
[UNGAPPED] q_pos=5369982, s_pos=3668491, best_i=7, best_j=34 -> q=[5369975, 5370017), s=[3668484, 3668526), score=33
[UNGAPPED] q_pos=3737192, s_pos=3669911, best_i=0, best_j=190 -> q=[3737192, 3737383), s=[3669911, 3670102), score=161
[UNGAPPED] q_pos=3737302, s_pos=3669911, best_i=0, best_j=82 -> q=[3737302, 3737385), s=[3669911, 3669994), score=83
[UNGAPPED] q_pos=3737082, s_pos=3670021, best_i=0, best_j=190 -> q=[3737082, 3737273), s=[3670021, 3670212), score=161
[UNGAPPED] q_pos=3737082, s_pos=3670131, best_i=0, best_j=82 -> q=[3737082, 3737165), s=[3670131, 3670214), score=83
[UNGAPPED] q_pos=3766082, s_pos=3698910, best_i=0, best_j=15657 -> q=[3766082, 3781740), s=[3698910, 3714568), score=15640
[UNGAPPED] q_pos=3781740, s_pos=3714567, best_i=0, best_j=5960 -> q=[3781740, 3787701), s=[3714567, 3720528), score=5958
[UNGAPPED] q_pos=3787700, s_pos=3720526, best_i=0, best_j=58 -> q=[3787700, 3787759), s=[3720526, 3720585), score=59
[UNGAPPED] q_pos=3787776, s_pos=3720600, best_i=0, best_j=37 -> q=[3787776, 3787814), s=[3720600, 3720638), score=38
[UNGAPPED] q_pos=3787813, s_pos=3720636, best_i=0, best_j=56 -> q=[3787813, 3787870), s=[3720636, 3720693), score=57
[UNGAPPED] q_pos=3787869, s_pos=3720691, best_i=0, best_j=17041 -> q=[3787869, 3804911), s=[3720691, 3737733), score=17036
[UNGAPPED] q_pos=3804912, s_pos=3737733, best_i=0, best_j=16518 -> q=[3804912, 3821431), s=[3737733, 3754252), score=16492
[UNGAPPED] q_pos=3821430, s_pos=3754250, best_i=0, best_j=49 -> q=[3821430, 3821480), s=[3754250, 3754300), score=50
[UNGAPPED] q_pos=3821482, s_pos=3754301, best_i=0, best_j=81303 -> q=[3821482, 3902786), s=[3754301, 3835605), score=81211
[UNGAPPED] q_pos=5237992, s_pos=3772290, best_i=358, best_j=1201 -> q=[5237634, 5239194), s=[3771932, 3773492), score=603
[UNGAPPED] q_pos=5580, s_pos=3780595, best_i=13, best_j=36 -> q=[5567, 5617), s=[3780582, 3780632), score=41
[UNGAPPED] q_pos=219433, s_pos=3780595, best_i=0, best_j=38 -> q=[219433, 219472), s=[3780595, 3780634), score=36
[UNGAPPED] q_pos=286119, s_pos=3780596, best_i=0, best_j=38 -> q=[286119, 286158), s=[3780596, 3780635), score=36
[UNGAPPED] q_pos=411057, s_pos=3780596, best_i=0, best_j=36 -> q=[411057, 411094), s=[3780596, 3780633), score=34
[UNGAPPED] q_pos=567285, s_pos=3780596, best_i=0, best_j=36 -> q=[567285, 567322), s=[3780596, 3780633), score=34
[UNGAPPED] q_pos=1031058, s_pos=3780598, best_i=0, best_j=36 -> q=[1031058, 1031095), s=[3780598, 3780635), score=34
[UNGAPPED] q_pos=2864059, s_pos=3780596, best_i=0, best_j=37 -> q=[2864059, 2864097), s=[3780596, 3780634), score=38
[UNGAPPED] q_pos=3109291, s_pos=3780596, best_i=0, best_j=29 -> q=[3109291, 3109321), s=[3780596, 3780626), score=30
[UNGAPPED] q_pos=3599619, s_pos=3780596, best_i=0, best_j=38 -> q=[3599619, 3599658), s=[3780596, 3780635), score=36
[UNGAPPED] q_pos=4892401, s_pos=3780596, best_i=0, best_j=36 -> q=[4892401, 4892438), s=[3780596, 3780633), score=34
[UNGAPPED] q_pos=3861632, s_pos=3794058, best_i=0, best_j=257 -> q=[3861632, 3861890), s=[3794058, 3794316), score=210
[UNGAPPED] q_pos=3861239, s_pos=3794451, best_i=0, best_j=257 -> q=[3861239, 3861497), s=[3794451, 3794709), score=213
[UNGAPPED] q_pos=391256, s_pos=3807606, best_i=5, best_j=35 -> q=[391251, 391292), s=[3807601, 3807642), score=35
[UNGAPPED] q_pos=391347, s_pos=3807604, best_i=0, best_j=36 -> q=[391347, 391384), s=[3807604, 3807641), score=37
[UNGAPPED] q_pos=391440, s_pos=3807604, best_i=0, best_j=37 -> q=[391440, 391478), s=[3807604, 3807642), score=35
[UNGAPPED] q_pos=391533, s_pos=3807604, best_i=0, best_j=37 -> q=[391533, 391571), s=[3807604, 3807642), score=35
[UNGAPPED] q_pos=391625, s_pos=3807604, best_i=0, best_j=37 -> q=[391625, 391663), s=[3807604, 3807642), score=35
[UNGAPPED] q_pos=433530, s_pos=3807604, best_i=0, best_j=35 -> q=[433530, 433566), s=[3807604, 3807640), score=33
[UNGAPPED] q_pos=819251, s_pos=3807603, best_i=0, best_j=84 -> q=[819251, 819336), s=[3807603, 3807688), score=55
[UNGAPPED] q_pos=836749, s_pos=3807604, best_i=0, best_j=36 -> q=[836749, 836786), s=[3807604, 3807641), score=37
[UNGAPPED] q_pos=2212435, s_pos=3807604, best_i=0, best_j=38 -> q=[2212435, 2212474), s=[3807604, 3807643), score=33
[UNGAPPED] q_pos=2631565, s_pos=3807604, best_i=0, best_j=99 -> q=[2631565, 2631665), s=[3807604, 3807704), score=64
[UNGAPPED] q_pos=3042910, s_pos=3807605, best_i=0, best_j=37 -> q=[3042910, 3042948), s=[3807605, 3807643), score=38
[UNGAPPED] q_pos=3240106, s_pos=3807604, best_i=0, best_j=34 -> q=[3240106, 3240141), s=[3807604, 3807639), score=32
[UNGAPPED] q_pos=3464112, s_pos=3807603, best_i=0, best_j=31 -> q=[3464112, 3464144), s=[3807603, 3807635), score=32
[UNGAPPED] q_pos=3902786, s_pos=3807611, best_i=0, best_j=28 -> q=[3902786, 3902815), s=[3807611, 3807640), score=29
[UNGAPPED] q_pos=3907229, s_pos=3807604, best_i=0, best_j=35 -> q=[3907229, 3907265), s=[3807604, 3807640), score=33
[UNGAPPED] q_pos=3958377, s_pos=3807603, best_i=0, best_j=62 -> q=[3958377, 3958440), s=[3807603, 3807666), score=39
[UNGAPPED] q_pos=4023490, s_pos=3807605, best_i=0, best_j=33 -> q=[4023490, 4023524), s=[3807605, 3807639), score=34
[UNGAPPED] q_pos=4732800, s_pos=3807604, best_i=0, best_j=99 -> q=[4732800, 4732900), s=[3807604, 3807704), score=82
[UNGAPPED] q_pos=4947415, s_pos=3807601, best_i=0, best_j=107 -> q=[4947415, 4947523), s=[3807601, 3807709), score=57
[UNGAPPED] q_pos=4984406, s_pos=3807603, best_i=0, best_j=40 -> q=[4984406, 4984447), s=[3807603, 3807644), score=35
[UNGAPPED] q_pos=5292861, s_pos=3807601, best_i=0, best_j=103 -> q=[5292861, 5292965), s=[3807601, 3807705), score=65
[UNGAPPED] q_pos=5519925, s_pos=3807603, best_i=0, best_j=59 -> q=[5519925, 5519985), s=[3807603, 3807663), score=42
[UNGAPPED] q_pos=888843, s_pos=3808873, best_i=0, best_j=125 -> q=[888843, 888969), s=[3808873, 3808999), score=123
[UNGAPPED] q_pos=152373, s_pos=3808920, best_i=48, best_j=35 -> q=[152325, 152409), s=[3808872, 3808956), score=78
[UNGAPPED] q_pos=39100, s_pos=3823493, best_i=0, best_j=41 -> q=[39100, 39142), s=[3823493, 3823535), score=39
[UNGAPPED] q_pos=891327, s_pos=3823495, best_i=5, best_j=33 -> q=[891322, 891361), s=[3823490, 3823529), score=33
[UNGAPPED] q_pos=2196410, s_pos=3823492, best_i=0, best_j=36 -> q=[2196410, 2196447), s=[3823492, 3823529), score=37
[UNGAPPED] q_pos=77005, s_pos=3823539, best_i=0, best_j=35 -> q=[77005, 77041), s=[3823539, 3823575), score=36
[UNGAPPED] q_pos=116039, s_pos=3823544, best_i=4, best_j=32 -> q=[116035, 116072), s=[3823540, 3823577), score=34
[UNGAPPED] q_pos=1609944, s_pos=3823544, best_i=4, best_j=30 -> q=[1609940, 1609975), s=[3823540, 3823575), score=32
[UNGAPPED] q_pos=2868613, s_pos=3823539, best_i=50, best_j=35 -> q=[2868563, 2868649), s=[3823489, 3823575), score=47
[UNGAPPED] q_pos=5369976, s_pos=3823540, best_i=0, best_j=38 -> q=[5369976, 5370015), s=[3823540, 3823579), score=33
[UNGAPPED] q_pos=5494659, s_pos=3823544, best_i=4, best_j=30 -> q=[5494655, 5494690), s=[3823540, 3823575), score=32
[UNGAPPED] q_pos=391256, s_pos=3835599, best_i=0, best_j=32 -> q=[391256, 391289), s=[3835599, 3835632), score=33
[UNGAPPED] q_pos=391345, s_pos=3835595, best_i=0, best_j=43 -> q=[391345, 391389), s=[3835595, 3835639), score=41
[UNGAPPED] q_pos=391438, s_pos=3835595, best_i=0, best_j=36 -> q=[391438, 391475), s=[3835595, 3835632), score=37
[UNGAPPED] q_pos=391531, s_pos=3835595, best_i=0, best_j=36 -> q=[391531, 391568), s=[3835595, 3835632), score=37
[UNGAPPED] q_pos=391623, s_pos=3835595, best_i=0, best_j=36 -> q=[391623, 391660), s=[3835595, 3835632), score=37
[UNGAPPED] q_pos=433530, s_pos=3835597, best_i=0, best_j=36 -> q=[433530, 433567), s=[3835597, 3835634), score=34
[UNGAPPED] q_pos=819252, s_pos=3835597, best_i=0, best_j=35 -> q=[819252, 819288), s=[3835597, 3835633), score=33
[UNGAPPED] q_pos=836749, s_pos=3835597, best_i=0, best_j=38 -> q=[836749, 836788), s=[3835597, 3835636), score=36
[UNGAPPED] q_pos=2212434, s_pos=3835596, best_i=0, best_j=37 -> q=[2212434, 2212472), s=[3835596, 3835634), score=35
[UNGAPPED] q_pos=2631565, s_pos=3835597, best_i=4, best_j=30 -> q=[2631561, 2631596), s=[3835593, 3835628), score=29
[UNGAPPED] q_pos=3042910, s_pos=3835598, best_i=0, best_j=34 -> q=[3042910, 3042945), s=[3835598, 3835633), score=35
[UNGAPPED] q_pos=3240105, s_pos=3835596, best_i=0, best_j=40 -> q=[3240105, 3240146), s=[3835596, 3835637), score=35
[UNGAPPED] q_pos=3464113, s_pos=3835597, best_i=0, best_j=30 -> q=[3464113, 3464144), s=[3835597, 3835628), score=31
[UNGAPPED] q_pos=3874785, s_pos=3835597, best_i=0, best_j=35 -> q=[3874785, 3874821), s=[3835597, 3835633), score=36
[UNGAPPED] q_pos=3902786, s_pos=3835604, best_i=0, best_j=69 -> q=[3902786, 3902856), s=[3835604, 3835674), score=70
[UNGAPPED] q_pos=3907226, s_pos=3835594, best_i=0, best_j=97 -> q=[3907226, 3907324), s=[3835594, 3835692), score=89
[UNGAPPED] q_pos=3958378, s_pos=3835597, best_i=0, best_j=35 -> q=[3958378, 3958414), s=[3835597, 3835633), score=36
[UNGAPPED] q_pos=4023490, s_pos=3835598, best_i=0, best_j=38 -> q=[4023490, 4023529), s=[3835598, 3835637), score=36
[UNGAPPED] q_pos=4732799, s_pos=3835596, best_i=4, best_j=36 -> q=[4732795, 4732836), s=[3835592, 3835633), score=38
[UNGAPPED] q_pos=4984407, s_pos=3835597, best_i=0, best_j=35 -> q=[4984407, 4984443), s=[3835597, 3835633), score=33
[UNGAPPED] q_pos=5292864, s_pos=3835597, best_i=0, best_j=36 -> q=[5292864, 5292901), s=[3835597, 3835634), score=37
[UNGAPPED] q_pos=5519926, s_pos=3835597, best_i=0, best_j=35 -> q=[5519926, 5519962), s=[3835597, 3835633), score=33
[UNGAPPED] q_pos=836713, s_pos=3835652, best_i=6, best_j=27 -> q=[836707, 836741), s=[3835646, 3835680), score=31
[UNGAPPED] q_pos=3902864, s_pos=3835679, best_i=0, best_j=23776 -> q=[3902864, 3926641), s=[3835679, 3859456), score=23756
[UNGAPPED] q_pos=391345, s_pos=3840042, best_i=0, best_j=43 -> q=[391345, 391389), s=[3840042, 3840086), score=38
[UNGAPPED] q_pos=391438, s_pos=3840042, best_i=0, best_j=36 -> q=[391438, 391475), s=[3840042, 3840079), score=34
[UNGAPPED] q_pos=391531, s_pos=3840042, best_i=0, best_j=36 -> q=[391531, 391568), s=[3840042, 3840079), score=34
[UNGAPPED] q_pos=391623, s_pos=3840042, best_i=0, best_j=36 -> q=[391623, 391660), s=[3840042, 3840079), score=34
[UNGAPPED] q_pos=433530, s_pos=3840044, best_i=0, best_j=36 -> q=[433530, 433567), s=[3840044, 3840081), score=31
[UNGAPPED] q_pos=819252, s_pos=3840044, best_i=0, best_j=35 -> q=[819252, 819288), s=[3840044, 3840080), score=36
[UNGAPPED] q_pos=836749, s_pos=3840044, best_i=0, best_j=38 -> q=[836749, 836788), s=[3840044, 3840083), score=33
[UNGAPPED] q_pos=2212434, s_pos=3840043, best_i=0, best_j=37 -> q=[2212434, 2212472), s=[3840043, 3840081), score=32
[UNGAPPED] q_pos=2631565, s_pos=3840044, best_i=0, best_j=30 -> q=[2631565, 2631596), s=[3840044, 3840075), score=31
[UNGAPPED] q_pos=3240105, s_pos=3840043, best_i=0, best_j=40 -> q=[3240105, 3240146), s=[3840043, 3840084), score=32
[UNGAPPED] q_pos=3464113, s_pos=3840044, best_i=0, best_j=30 -> q=[3464113, 3464144), s=[3840044, 3840075), score=28
[UNGAPPED] q_pos=3874785, s_pos=3840044, best_i=0, best_j=35 -> q=[3874785, 3874821), s=[3840044, 3840080), score=33
[UNGAPPED] q_pos=3958378, s_pos=3840044, best_i=0, best_j=35 -> q=[3958378, 3958414), s=[3840044, 3840080), score=33
[UNGAPPED] q_pos=4732799, s_pos=3840043, best_i=0, best_j=36 -> q=[4732799, 4732836), s=[3840043, 3840080), score=34
[UNGAPPED] q_pos=4984407, s_pos=3840044, best_i=0, best_j=35 -> q=[4984407, 4984443), s=[3840044, 3840080), score=33
[UNGAPPED] q_pos=5292864, s_pos=3840044, best_i=0, best_j=36 -> q=[5292864, 5292901), s=[3840044, 3840081), score=34
[UNGAPPED] q_pos=5519926, s_pos=3840044, best_i=0, best_j=35 -> q=[5519926, 5519962), s=[3840044, 3840080), score=30
[UNGAPPED] q_pos=836713, s_pos=3840099, best_i=6, best_j=64 -> q=[836707, 836778), s=[3840093, 3840164), score=38
[UNGAPPED] q_pos=3902823, s_pos=3840088, best_i=37, best_j=32 -> q=[3902786, 3902856), s=[3840051, 3840121), score=64
[UNGAPPED] q_pos=3907386, s_pos=3840114, best_i=43, best_j=35 -> q=[3907343, 3907422), s=[3840071, 3840150), score=64
[UNGAPPED] q_pos=3907299, s_pos=3840201, best_i=43, best_j=35 -> q=[3907256, 3907335), s=[3840158, 3840237), score=64
[UNGAPPED] q_pos=43556, s_pos=3843415, best_i=0, best_j=34 -> q=[43556, 43591), s=[3843415, 3843450), score=32
[UNGAPPED] q_pos=607809, s_pos=3843415, best_i=0, best_j=34 -> q=[607809, 607844), s=[3843415, 3843450), score=32
[UNGAPPED] q_pos=963721, s_pos=3843415, best_i=0, best_j=34 -> q=[963721, 963756), s=[3843415, 3843450), score=29
[UNGAPPED] q_pos=2699447, s_pos=3843415, best_i=0, best_j=34 -> q=[2699447, 2699482), s=[3843415, 3843450), score=32
[UNGAPPED] q_pos=2921209, s_pos=3843415, best_i=0, best_j=34 -> q=[2921209, 2921244), s=[3843415, 3843450), score=29
[UNGAPPED] q_pos=3121137, s_pos=3843415, best_i=0, best_j=34 -> q=[3121137, 3121172), s=[3843415, 3843450), score=29
[UNGAPPED] q_pos=3144209, s_pos=3843414, best_i=0, best_j=35 -> q=[3144209, 3144245), s=[3843414, 3843450), score=33
[UNGAPPED] q_pos=4009985, s_pos=3843415, best_i=0, best_j=30 -> q=[4009985, 4010016), s=[3843415, 3843446), score=28
[UNGAPPED] q_pos=4123003, s_pos=3843411, best_i=0, best_j=34 -> q=[4123003, 4123038), s=[3843411, 3843446), score=35
[UNGAPPED] q_pos=4972278, s_pos=3843414, best_i=0, best_j=35 -> q=[4972278, 4972314), s=[3843414, 3843450), score=33
[UNGAPPED] q_pos=5210682, s_pos=3843415, best_i=0, best_j=34 -> q=[5210682, 5210717), s=[3843415, 3843450), score=32
[UNGAPPED] q_pos=5210782, s_pos=3843415, best_i=0, best_j=34 -> q=[5210782, 5210817), s=[3843415, 3843450), score=29
[UNGAPPED] q_pos=1070054, s_pos=3853703, best_i=0, best_j=660 -> q=[1070054, 1070715), s=[3853703, 3854364), score=652
[UNGAPPED] q_pos=1465661, s_pos=3853703, best_i=0, best_j=660 -> q=[1465661, 1466322), s=[3853703, 3854364), score=652
[UNGAPPED] q_pos=1875061, s_pos=3853702, best_i=0, best_j=102 -> q=[1875061, 1875164), s=[3853702, 3853805), score=103
[UNGAPPED] q_pos=1875170, s_pos=3853809, best_i=0, best_j=45 -> q=[1875170, 1875216), s=[3853809, 3853855), score=46
[UNGAPPED] q_pos=1875228, s_pos=3853866, best_i=13, best_j=436 -> q=[1875215, 1875665), s=[3853853, 3854303), score=441
[UNGAPPED] q_pos=1875666, s_pos=3854303, best_i=0, best_j=60 -> q=[1875666, 1875727), s=[3854303, 3854364), score=61
[UNGAPPED] q_pos=1072114, s_pos=3854400, best_i=0, best_j=132 -> q=[1072114, 1072247), s=[3854400, 3854533), score=133
[UNGAPPED] q_pos=1467721, s_pos=3854400, best_i=0, best_j=132 -> q=[1467721, 1467854), s=[3854400, 3854533), score=133
[UNGAPPED] q_pos=1877128, s_pos=3854400, best_i=0, best_j=132 -> q=[1877128, 1877261), s=[3854400, 3854533), score=127
[UNGAPPED] q_pos=3926641, s_pos=3859455, best_i=0, best_j=38662 -> q=[3926641, 3965304), s=[3859455, 3898118), score=38594
[UNGAPPED] q_pos=2274128, s_pos=3866295, best_i=36, best_j=445 -> q=[2274092, 2274574), s=[3866259, 3866741), score=176
[UNGAPPED] q_pos=1120063, s_pos=3869459, best_i=0, best_j=1309 -> q=[1120063, 1121373), s=[3869459, 3870769), score=1124
[UNGAPPED] q_pos=1142936, s_pos=3869459, best_i=0, best_j=1309 -> q=[1142936, 1144246), s=[3869459, 3870769), score=1127
[UNGAPPED] q_pos=1515670, s_pos=3869459, best_i=0, best_j=1309 -> q=[1515670, 1516980), s=[3869459, 3870769), score=1124
[UNGAPPED] q_pos=1538542, s_pos=3869459, best_i=0, best_j=1309 -> q=[1538542, 1539852), s=[3869459, 3870769), score=1124
[UNGAPPED] q_pos=1871034, s_pos=3869459, best_i=0, best_j=1309 -> q=[1871034, 1872344), s=[3869459, 3870769), score=1295
[UNGAPPED] q_pos=1129505, s_pos=3869473, best_i=15, best_j=244 -> q=[1129490, 1129750), s=[3869458, 3869718), score=248
[UNGAPPED] q_pos=1525111, s_pos=3869473, best_i=15, best_j=244 -> q=[1525096, 1525356), s=[3869458, 3869718), score=248
[UNGAPPED] q_pos=2961020, s_pos=3869473, best_i=17, best_j=1295 -> q=[2961003, 2962316), s=[3869456, 3870769), score=1307
[UNGAPPED] q_pos=1776898, s_pos=3869487, best_i=28, best_j=1285 -> q=[1776870, 1778184), s=[3869459, 3870773), score=1116
[UNGAPPED] q_pos=2678867, s_pos=3869757, best_i=45, best_j=1012 -> q=[2678822, 2679880), s=[3869712, 3870770), score=908
[UNGAPPED] q_pos=345690, s_pos=3870769, best_i=0, best_j=2108 -> q=[345690, 347799), s=[3870769, 3872878), score=2109
[UNGAPPED] q_pos=1748916, s_pos=3870769, best_i=0, best_j=95 -> q=[1748916, 1749012), s=[3870769, 3870865), score=96
[UNGAPPED] q_pos=1870092, s_pos=3870769, best_i=0, best_j=941 -> q=[1870092, 1871034), s=[3870769, 3871711), score=942
[UNGAPPED] q_pos=1906839, s_pos=3870769, best_i=0, best_j=2108 -> q=[1906839, 1908948), s=[3870769, 3872878), score=2103
[UNGAPPED] q_pos=2277900, s_pos=3870769, best_i=0, best_j=2108 -> q=[2277900, 2280009), s=[3870769, 3872878), score=2109
[UNGAPPED] q_pos=2812200, s_pos=3870769, best_i=0, best_j=2111 -> q=[2812200, 2814312), s=[3870769, 3872881), score=2109
[UNGAPPED] q_pos=4655303, s_pos=3870769, best_i=0, best_j=2111 -> q=[4655303, 4657415), s=[3870769, 3872881), score=2109
[UNGAPPED] q_pos=1749012, s_pos=3870864, best_i=0, best_j=71 -> q=[1749012, 1749084), s=[3870864, 3870936), score=66
[UNGAPPED] q_pos=1749090, s_pos=3870940, best_i=0, best_j=103 -> q=[1749090, 1749194), s=[3870940, 3871044), score=98
[UNGAPPED] q_pos=1749343, s_pos=3871187, best_i=78, best_j=1690 -> q=[1749265, 1751034), s=[3871109, 3872878), score=1745
[UNGAPPED] q_pos=1130072, s_pos=3872878, best_i=0, best_j=259 -> q=[1130072, 1130332), s=[3872878, 3873138), score=215
[UNGAPPED] q_pos=1525678, s_pos=3872878, best_i=0, best_j=259 -> q=[1525678, 1525938), s=[3872878, 3873138), score=215
[UNGAPPED] q_pos=1089938, s_pos=3873234, best_i=353, best_j=257 -> q=[1089585, 1090196), s=[3872881, 3873492), score=413
[UNGAPPED] q_pos=1485545, s_pos=3873234, best_i=353, best_j=257 -> q=[1485192, 1485803), s=[3872881, 3873492), score=413
[UNGAPPED] q_pos=1090229, s_pos=3873504, best_i=15, best_j=42 -> q=[1090214, 1090272), s=[3873489, 3873547), score=52
[UNGAPPED] q_pos=1485836, s_pos=3873504, best_i=15, best_j=42 -> q=[1485821, 1485879), s=[3873489, 3873547), score=52
[UNGAPPED] q_pos=1090584, s_pos=3873852, best_i=312, best_j=1207 -> q=[1090272, 1091792), s=[3873540, 3875060), score=1166
[UNGAPPED] q_pos=1486191, s_pos=3873852, best_i=312, best_j=1207 -> q=[1485879, 1487399), s=[3873540, 3875060), score=1166
[UNGAPPED] q_pos=4651285, s_pos=3875276, best_i=0, best_j=341 -> q=[4651285, 4651627), s=[3875276, 3875618), score=342
[UNGAPPED] q_pos=5654, s_pos=3880103, best_i=0, best_j=32 -> q=[5654, 5687), s=[3880103, 3880136), score=33
[UNGAPPED] q_pos=286173, s_pos=3880103, best_i=0, best_j=41 -> q=[286173, 286215), s=[3880103, 3880145), score=36
[UNGAPPED] q_pos=435592, s_pos=3880107, best_i=0, best_j=40 -> q=[435592, 435633), s=[3880107, 3880148), score=32
[UNGAPPED] q_pos=473226, s_pos=3880107, best_i=4, best_j=30 -> q=[473222, 473257), s=[3880103, 3880138), score=32
[UNGAPPED] q_pos=574376, s_pos=3880103, best_i=0, best_j=44 -> q=[574376, 574421), s=[3880103, 3880148), score=36
[UNGAPPED] q_pos=643622, s_pos=3880103, best_i=0, best_j=35 -> q=[643622, 643658), s=[3880103, 3880139), score=36
[UNGAPPED] q_pos=691620, s_pos=3880103, best_i=0, best_j=32 -> q=[691620, 691653), s=[3880103, 3880136), score=33
[UNGAPPED] q_pos=713367, s_pos=3880103, best_i=0, best_j=35 -> q=[713367, 713403), s=[3880103, 3880139), score=33
[UNGAPPED] q_pos=787706, s_pos=3880103, best_i=0, best_j=33 -> q=[787706, 787740), s=[3880103, 3880137), score=34
